id,customer_id,product_id,quantity,order_date
210,70,22,6,2023-07-07
211,32,39,10,2024-09-07
212,16,32,8,2025-01-02
213,8,49,2,2024-07-03
214,61,55,9,2023-09-06
215,77,19,4,2024-12-10
216,75,18,3,2023-10-26
217,62,37,3,2024-02-24
218,49,34,9,2023-08-21
219,45,1,10,2024-03-06
220,44,12,8,2025-03-02
221,78,13,10,2024-01-24
222,9,46,4,2025-01-14
223,90,30,10,2025-01-22
224,70,9,5,2024-10-31
225,71,18,9,2023-10-22
226,28,54,1,2024-01-06
227,97,12,1,2023-10-23
228,26,29,4,2025-03-11
229,23,52,1,2024-12-04
230,94,59,7,2023-09-30
231,76,24,7,2024-05-22
232,67,51,5,2024-01-08
233,68,57,7,2025-07-02
234,66,28,2,2025-06-09
235,4,54,2,2024-11-12
236,81,53,10,2024-05-18
237,34,52,1,2024-08-07
238,46,19,10,2024-06-18
239,60,51,2,2023-10-18
240,96,33,1,2023-11-13
241,69,20,5,2024-07-31
242,96,43,7,2024-03-10
243,56,18,4,2023-08-20
244,67,60,9,2023-11-04
245,100,53,3,2024-08-25
246,32,50,1,2024-12-18
247,69,14,4,2024-05-17
248,79,10,3,2024-03-31
249,32,35,9,2024-10-25
250,32,56,8,2024-09-26
251,80,59,1,2025-06-04
252,24,45,7,2023-08-23
253,49,28,3,2024-09-11
254,66,1,9,2025-03-19
255,34,54,8,2024-02-08
256,80,26,1,2024-02-11
257,22,12,10,2024-04-25
258,1,41,7,2025-01-26
259,68,4,7,2024-10-29
260,94,16,10,2024-12-15
261,19,49,1,2025-02-27
262,5,33,2,2023-08-16
263,71,52,3,2024-10-24
264,66,52,8,2023-10-28
265,19,14,3,2024-10-06
266,46,18,9,2024-12-26
267,23,55,2,2023-08-09
268,41,14,10,2023-10-15
269,78,28,8,2024-05-16
270,52,26,6,2023-09-18
271,62,13,2,2023-09-17
272,88,31,5,2024-10-05
273,98,12,6,2024-07-10
274,2,17,9,2024-07-25
275,38,44,9,2023-10-02
276,25,14,8,2023-12-19
277,23,4,6,2024-01-01
278,1,19,3,2024-07-11
279,17,23,2,2024-11-13
280,2,59,10,2024-04-01
281,20,14,1,2024-11-20
282,30,18,7,2025-01-27
283,90,24,6,2024-10-16
284,68,21,10,2025-02-07
285,16,45,10,2024-12-19
286,10,2,8,2024-01-05
287,44,59,4,2023-12-03
288,15,10,8,2025-06-15
289,12,45,7,2024-04-18
290,14,19,1,2025-04-30
291,69,2,9,2024-06-04
292,61,40,7,2023-08-18
293,46,52,5,2024-01-29
294,41,14,4,2024-12-10
295,17,17,2,2024-03-27
296,8,2,8,2024-06-13
297,98,55,4,2024-10-28
298,47,39,6,2025-05-16
299,12,54,10,2025-06-08
300,44,32,2,2024-06-22
301,2,16,1,2024-07-04
302,65,30,6,2024-05-21
303,92,41,5,2023-08-26
304,59,37,1,2024-08-03
305,6,13,1,2025-02-11
306,4,5,9,2023-11-07
307,73,5,6,2023-12-10
308,40,50,10,2024-01-02
309,45,40,3,2023-10-18
310,56,47,9,2023-09-06
311,43,56,10,2025-04-26
312,72,5,10,2025-04-07
313,94,34,10,2025-02-02
314,71,42,5,2024-11-14
315,87,33,6,2024-06-05
316,15,25,10,2024-10-19
317,32,26,8,2024-11-30
318,41,44,4,2023-07-11
319,33,1,6,2024-03-19
320,59,30,7,2024-12-22
321,39,43,9,2025-06-27
322,90,30,9,2025-05-21
323,87,44,5,2023-07-26
324,43,43,2,2024-03-09
325,75,22,10,2024-02-23
326,11,13,8,2025-06-27
327,78,1,10,2023-09-18
328,14,19,8,2024-08-13
329,88,11,2,2024-02-16
330,41,25,1,2023-11-28
331,40,56,10,2024-04-06
332,3,10,10,2023-08-26
333,4,58,5,2023-12-06
334,86,34,1,2024-06-21
335,63,35,1,2024-04-03
336,24,25,9,2024-10-11
337,69,5,3,2024-02-04
338,40,3,9,2024-10-19
339,77,11,7,2024-06-25
340,25,39,5,2024-05-29
341,50,24,8,2024-08-14
342,18,29,2,2023-10-14
343,23,25,2,2024-05-06
344,61,15,1,2024-11-23
345,96,21,3,2024-10-21
346,44,55,9,2024-07-31
347,61,14,6,2023-08-19
348,73,37,3,2024-10-16
349,14,34,7,2024-07-21
350,74,27,3,2025-01-28
351,8,14,8,2025-06-02
352,8,10,10,2024-08-27
353,86,30,1,2023-09-29
354,26,32,4,2024-03-10
355,34,45,6,2024-09-27
356,52,28,3,2024-09-04
357,2,39,1,2024-09-03
358,26,27,3,2024-05-16
359,44,51,10,2024-10-29
360,5,40,9,2025-05-11
361,75,46,10,2024-04-27
362,76,11,6,2024-04-26
363,79,19,6,2024-11-18
364,40,1,7,2025-03-28
365,98,24,7,2024-11-17
366,27,54,1,2024-10-15
367,29,27,3,2024-09-12
368,100,47,2,2024-09-14
369,53,20,3,2024-10-02
370,27,47,5,2023-12-19
371,18,18,1,2025-03-13
372,78,45,1,2024-04-28
373,4,45,9,2023-08-22
374,72,28,1,2023-10-25
375,19,33,5,2024-05-17
376,3,38,3,2025-02-05
377,68,29,1,2024-08-24
378,2,40,2,2024-02-08
379,81,41,2,2023-10-04
380,31,32,3,2024-12-16
381,49,13,3,2023-10-31
382,67,11,7,2024-06-08
383,45,24,2,2024-06-06
384,41,22,4,2025-02-14
385,34,26,2,2024-12-11
386,44,59,4,2025-07-02
387,99,25,7,2023-12-09
388,3,23,3,2024-10-17
389,48,15,1,2024-04-26
390,52,4,10,2024-04-04
391,55,1,10,2024-03-03
392,67,45,6,2023-11-15
393,47,18,9,2025-06-01
394,84,57,3,2025-03-13
395,50,43,10,2024-08-05
396,17,55,2,2024-08-18
397,83,31,5,2025-04-18
398,99,39,1,2024-02-10
399,8,20,10,2023-08-04
400,59,16,7,2024-09-30
401,84,54,9,2023-07-05
402,92,3,2,2024-10-01
403,16,15,6,2024-03-31
404,47,41,7,2025-02-19
405,10,5,8,2024-10-08
406,12,58,9,2025-03-30
407,29,53,4,2024-07-12
408,14,52,6,2023-10-02
409,81,47,4,2025-03-15
410,59,47,8,2023-09-17
411,79,54,9,2025-03-12
412,7,53,9,2025-01-11
413,55,50,2,2025-06-26
414,20,19,10,2024-01-07
415,12,22,5,2024-03-28
416,15,28,7,2023-10-12
417,14,8,5,2024-06-25
418,93,48,1,2025-05-22
419,51,54,8,2025-03-18
420,31,3,10,2023-12-24
421,24,14,9,2024-01-20
422,21,50,1,2023-09-30
423,94,54,1,2025-03-10
424,2,39,3,2025-03-14
425,36,38,8,2024-10-30
426,84,7,10,2024-05-18
427,26,7,4,2025-06-19
428,60,52,4,2023-08-06
429,71,46,9,2023-12-09
430,76,40,7,2024-10-30
431,24,60,3,2024-02-18
432,65,48,10,2024-02-14
433,17,25,9,2024-04-22
434,52,17,1,2023-11-03
435,41,12,3,2024-09-10
436,75,28,3,2024-06-07
437,44,14,1,2023-12-23
438,41,17,7,2024-02-08
439,21,13,1,2023-11-06
440,2,8,7,2025-03-30
441,1,38,10,2025-06-16
442,45,42,10,2025-06-05
443,17,6,4,2024-12-11
444,58,42,3,2024-06-17
445,1,59,4,2024-01-21
446,13,16,5,2024-04-05
447,12,2,6,2024-02-21
448,94,31,3,2024-10-13
449,4,40,4,2023-12-27
450,54,43,4,2024-07-17
451,29,10,2,2025-01-25
452,36,35,10,2025-06-07
453,34,53,4,2025-06-01
454,8,56,2,2024-01-26
455,34,19,3,2024-05-03
456,86,45,7,2024-08-12
457,50,4,7,2025-05-29
458,88,26,3,2024-06-18
459,12,32,4,2024-11-10
460,32,16,8,2024-11-14
461,82,22,10,2024-01-29
462,46,19,2,2024-07-23
463,71,16,3,2023-12-07
464,73,37,1,2024-03-25
465,13,5,3,2023-11-10
466,97,27,9,2024-10-28
467,67,32,4,2025-05-04
468,55,14,2,2023-08-20
469,28,33,3,2024-12-21
470,4,22,8,2023-12-25
471,66,13,1,2024-08-29
472,68,9,5,2024-02-17
473,8,37,2,2024-08-29
474,44,30,2,2024-01-29
475,37,46,4,2023-12-13
476,75,18,3,2024-10-25
477,23,34,9,2025-03-07
478,100,31,5,2025-02-06
479,51,36,5,2024-04-21
480,74,4,1,2023-08-19
481,59,39,6,2024-10-07
482,24,7,1,2023-08-03
483,24,25,3,2023-09-02
484,22,54,8,2024-09-03
485,8,49,10,2024-10-14
486,36,53,7,2024-03-24
487,14,41,4,2024-01-07
488,42,13,2,2024-05-22
489,72,44,1,2024-12-30
490,17,40,9,2023-08-29
491,45,16,4,2023-10-10
492,66,9,9,2025-01-05
493,67,18,8,2025-01-18
494,89,39,7,2024-12-03
495,60,38,3,2023-11-03
496,60,6,2,2025-06-23
497,8,17,10,2024-10-03
498,5,50,10,2025-02-20
499,21,30,1,2024-12-15
500,91,2,7,2024-04-04
